[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.9.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=29.6875 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.9.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3711 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=112.5000 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.9.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.6719 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=25.9219 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.10.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2324 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.8008 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.10.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1943 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.10.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.10.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.10.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.10.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=28.5625 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.10.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3438 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=11.7891 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.10.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.10.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3477 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=25.0156 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.11.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1904 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.4258 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.11.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1216 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.11.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.11.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.11.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.11.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=25.1719 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.11.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2451 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.5352 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.11.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.11.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3008 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=23.8438 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.12.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2344 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.5273 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.12.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2295 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.12.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.12.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.12.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.12.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=18.7500 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.12.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2090 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.1758 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.12.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.12.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3203 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=24.1250 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.13.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2295 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.6367 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.13.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1504 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.13.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.13.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.13.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.13.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=27.1406 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.13.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2188 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.1211 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.13.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.13.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4219 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=22.4844 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.14.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2061 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.9258 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.14.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1914 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.14.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.14.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.14.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.14.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=46.4375 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.14.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2197 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=12.4219 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.14.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.14.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3789 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=25.2344 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.15.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1660 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.3750 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.15.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1641 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.15.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.15.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.15.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.15.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=45.8438 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.15.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2041 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=11.5234 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.15.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.15.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3477 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=26.5781 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.16.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1553 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.attn.proj.input_quantizer                             TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.1875 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.attn.proj.output_quantizer                            TensorQuantizer(disabled)
vlm.model.visual.blocks.16.attn.proj.weight_quantizer                            TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1543 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.attn.q_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.16.attn.k_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.16.attn.v_bmm_quantizer                                  TensorQuantizer(disabled)
vlm.model.visual.blocks.16.attn.softmax_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.16.mlp.linear_fc1.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=43.4688 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.mlp.linear_fc1.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.16.mlp.linear_fc1.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2490 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.mlp.linear_fc2.input_quantizer                        TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=18.7812 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.16.mlp.linear_fc2.output_quantizer                       TensorQuantizer(disabled)
vlm.model.visual.blocks.16.mlp.linear_fc2.weight_quantizer                       TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2207 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.17.attn.qkv.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=28.4219 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.17.attn.qkv.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.17.attn.qkv.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1787 calibrator=MaxCalibrator quant)
